Sub_Category,Country,Region,State,Hub_ID,Stock
Bookcases,United States,Central,Texas,HID300,23810
Chairs,United States,Central,Texas,HID300,19778
Labels,United States,Central,Texas,HID300,20660
Tables,United States,Central,Texas,HID300,22786
Storage,United States,Central,Texas,HID300,12846
Furnishings,United States,Central,Texas,HID300,23157
Art,United States,Central,Texas,HID300,18896
Phones,United States,Central,Texas,HID300,15712
Binders,United States,Central,Texas,HID300,22585
Appliances,United States,Central,Texas,HID300,18213
Paper,United States,Central,Texas,HID300,16527
Accessories,United States,Central,Texas,HID300,14019
Envelopes,United States,Central,Texas,HID300,16811
Fasteners,United States,Central,Texas,HID300,20664
Supplies,United States,Central,Texas,HID300,23005
Machines,United States,Central,Texas,HID300,12079
Copiers,United States,Central,Texas,HID300,20645
Bookcases,United States,Central,Tennessee,HID301,13919
Chairs,United States,Central,Tennessee,HID301,23504
Labels,United States,Central,Tennessee,HID301,13917
Tables,United States,Central,Tennessee,HID301,13516
Storage,United States,Central,Tennessee,HID301,14821
Furnishings,United States,Central,Tennessee,HID301,23436
Art,United States,Central,Tennessee,HID301,20481
Phones,United States,Central,Tennessee,HID301,13808
Binders,United States,Central,Tennessee,HID301,12994
Appliances,United States,Central,Tennessee,HID301,13206
Paper,United States,Central,Tennessee,HID301,18583
Accessories,United States,Central,Tennessee,HID301,13466
Envelopes,United States,Central,Tennessee,HID301,13135
Fasteners,United States,Central,Tennessee,HID301,13394
Supplies,United States,Central,Tennessee,HID301,20185
Machines,United States,Central,Tennessee,HID301,23715
Copiers,United States,Central,Tennessee,HID301,21943
Bookcases,United States,Central,Alabama,HID302,23869
Chairs,United States,Central,Alabama,HID302,21446
Labels,United States,Central,Alabama,HID302,23723
Tables,United States,Central,Alabama,HID302,21388
Storage,United States,Central,Alabama,HID302,17762
Furnishings,United States,Central,Alabama,HID302,18581
Art,United States,Central,Alabama,HID302,12730
Phones,United States,Central,Alabama,HID302,16830
Binders,United States,Central,Alabama,HID302,14086
Appliances,United States,Central,Alabama,HID302,15769
Paper,United States,Central,Alabama,HID302,20757
Accessories,United States,Central,Alabama,HID302,13515
Envelopes,United States,Central,Alabama,HID302,19545
Fasteners,United States,Central,Alabama,HID302,15959
Supplies,United States,Central,Alabama,HID302,18850
Machines,United States,Central,Alabama,HID302,23554
Copiers,United States,Central,Alabama,HID302,22709
Bookcases,United States,Central,North Carolina,HID303,13338
Chairs,United States,Central,North Carolina,HID303,15632
Labels,United States,Central,North Carolina,HID303,16667
Tables,United States,Central,North Carolina,HID303,9000
Storage,United States,Central,North Carolina,HID303,13082
Furnishings,United States,Central,North Carolina,HID303,23934
Art,United States,Central,North Carolina,HID303,13606
Phones,United States,Central,North Carolina,HID303,14083
Binders,United States,Central,North Carolina,HID303,14622
Appliances,United States,Central,North Carolina,HID303,12565
Paper,United States,Central,North Carolina,HID303,16485
Accessories,United States,Central,North Carolina,HID303,15569
Envelopes,United States,Central,North Carolina,HID303,13403
Fasteners,United States,Central,North Carolina,HID303,17705
Supplies,United States,Central,North Carolina,HID303,19376
Machines,United States,Central,North Carolina,HID303,22420
Copiers,United States,Central,North Carolina,HID303,20147
Bookcases,United States,Central,Ohio,HID304,12651
Chairs,United States,Central,Ohio,HID304,16263
Labels,United States,Central,Ohio,HID304,15770
Tables,United States,Central,Ohio,HID304,19745
Storage,United States,Central,Ohio,HID304,23766
Furnishings,United States,Central,Ohio,HID304,13526
Art,United States,Central,Ohio,HID304,16570
Phones,United States,Central,Ohio,HID304,18654
Binders,United States,Central,Ohio,HID304,14155
Appliances,United States,Central,Ohio,HID304,20924
Paper,United States,Central,Ohio,HID304,22853
Accessories,United States,Central,Ohio,HID304,12885
Envelopes,United States,Central,Ohio,HID304,23264
Fasteners,United States,Central,Ohio,HID304,13136
Supplies,United States,Central,Ohio,HID304,15385
Machines,United States,Central,Ohio,HID304,22654
Copiers,United States,Central,Ohio,HID304,20938
Bookcases,United States,Central,Washington,HID305,20472
Chairs,United States,Central,Washington,HID305,20873
Labels,United States,Central,Washington,HID305,12713
Tables,United States,Central,Washington,HID305,13662
Storage,United States,Central,Washington,HID305,16532
Furnishings,United States,Central,Washington,HID305,12239
Art,United States,Central,Washington,HID305,12766
Phones,United States,Central,Washington,HID305,20723
Binders,United States,Central,Washington,HID305,16138
Appliances,United States,Central,Washington,HID305,12834
